Start Time,End Time,Location,Category,Activity,Qualifier,Description,Measurement,Value
2018-01-15T07:47:00,2018-01-15T09:17:00,Home Desk,Leisure,Listening,Music,Focus Music,,
2018-01-15T08:17:00,2018-01-15T08:19:00,Home Desk,Leisure,Internet,,,,
2018-01-15T09:17:00,2018-01-15T09:46:00,Home Desk,Personal Work,Communication,,"Guitar Lessons, Interview, RLA Pastors",,
2018-01-15T09:46:00,2018-01-15T10:14:00,Home Desk,Leisure,Internet,Email,Responding to emails/prayer requests,,
2018-01-15T10:14:00,2018-01-15T10:19:00,Home Bedroom,Preparation,Getting Ready (Physically),,,,
2018-01-15T10:19:00,2018-01-15T10:22:00,Home,Transportation,Walking,,,,
2018-01-15T10:22:00,2018-01-15T10:35:00,LA,Transportation,Car,Driving,,,
2018-01-15T10:35:00,2018-01-15T10:40:00,LA Fitness,Transportation,Walking,,,,
2018-01-15T10:40:00,2018-01-15T10:47:00,LA Fitness,Exercise,Swimming,,,,
2018-01-15T10:47:00,2018-01-15T10:55:00,LA Fitness,Preparation,Getting Ready (Physically),Clothes,,,
2018-01-15T10:55:00,2018-01-15T11:21:00,LA Fitness,Exercise,Biking,,,,
2018-01-15T10:55:00,2018-01-15T11:21:00,LA Fitness,Leisure,Listening,Music,,,
2018-01-15T10:59:00,2018-01-15T11:02:00,LA Fitness,Leisure,Internet,,,,
2018-01-15T11:21:00,2018-01-15T11:26:00,LA Fitness,Transportation,Walking,,,,
2018-01-15T11:26:00,2018-01-15T11:47:00,LA Fitness,Exercise,Sport,Basketball,,,
2018-01-15T11:26:00,2018-01-15T11:47:00,LA Fitness,Leisure,Listening,Music,,,
2018-01-15T11:47:00,2018-01-15T11:50:00,LA Fitness,Transportation,Walking,,,,
2018-01-15T11:50:00,2018-01-15T12:09:00,LA,Transportation,Car,Driving,,,
2018-01-15T11:50:00,2018-01-15T12:09:00,LA,Leisure,Listening,Music,,,
2018-01-15T12:09:00,2018-01-15T12:12:00,Home,Transportation,Walking,,,,
2018-01-15T12:12:00,2018-01-15T12:17:00,Home Bathroom,Chores,Cleaning,,,,
2018-01-15T12:17:00,2018-01-15T12:24:00,Home Bathroom,Hygiene,Showering,,,,
2018-01-15T12:24:00,2018-01-15T12:34:00,Home Bathroom,Chores,Cleaning,,,,
2018-01-15T12:34:00,2018-01-15T12:36:00,Home,Chores,Laundry,,,,
2018-01-15T12:36:00,2018-01-15T13:23:00,Home Kitchen,Food,Lunch,Preparing Food,,,
2018-01-15T13:23:00,2018-01-15T13:42:00,Home Kitchen,Food,Lunch,Eating,Tofu Salad and Acai Bowl,,
2018-01-15T13:25:00,2018-01-15T13:50:00,Home Desk,Leisure,Internet,,,,
2018-01-15T13:34:00,2018-01-15T13:36:00,Home,Chores,Laundry,,,,
2018-01-15T13:42:00,2018-01-15T13:45:00,Home Kitchen,Chores,Washing the Dishes,,,,
2018-01-15T13:45:00,2018-01-15T13:47:00,Home Bathroom,Hygiene,General,,Cleaning wisdom teeth,,
2018-01-15T13:47:00,2018-01-15T14:03:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-15T14:03:00,2018-01-15T14:13:00,Home Desk,Leisure,Internet,Email,,,
2018-01-15T14:13:00,2018-01-15T14:45:00,Home Bedroom,Creative Work,Playing an Instrument,Guitar,,,
2018-01-15T14:45:00,2018-01-15T14:53:00,Home Bedroom,Leisure,Internet,,,,
2018-01-15T14:53:00,2018-01-15T15:30:00,Home Bedroom,Leisure,Reading,,,,
2018-01-15T15:30:00,2018-01-15T15:42:00,Home Bedroom,Leisure,Internet,,,,
2018-01-15T15:42:00,2018-01-15T15:50:00,Home Bedroom,Personal Work,Projects,,Documentation,,
2018-01-15T15:50:00,2018-01-15T16:12:00,Home Bedroom,Sleep,Nap,,,,
2018-01-15T16:12:00,2018-01-15T16:29:00,Home Bedroom,Chores,Laundry,,,,
2018-01-15T16:29:00,2018-01-15T16:52:00,Home Kitchen,Food,Dinner,Preparing Food,,,
2018-01-15T16:52:00,2018-01-15T17:01:00,Home Kitchen,Food,Dinner,Eating,,,
2018-01-15T17:01:00,2018-01-15T17:06:00,Home Kitchen,Leisure,Talking,,,,
2018-01-15T17:06:00,2018-01-15T17:11:00,Home Kitchen,Chores,Washing the Dishes,,,,
2018-01-15T17:11:00,2018-01-15T17:14:00,Home Bathroom,Hygiene,General,,Cleaning wisdom teeth,,
2018-01-15T17:14:00,2018-01-15T17:16:00,Home Bedroom,Preparation,Getting Ready (Physically),,,,
2018-01-15T17:16:00,2018-01-15T17:45:00,Chinatown,Transportation,Walking,,,,
2018-01-15T17:25:00,2018-01-15T17:40:00,Chinatown,Leisure,Talking with Mom,Phone,,,
2018-01-15T17:40:00,2018-01-15T17:45:00,Chinatown,Leisure,Listening,Music,,,
2018-01-15T17:45:00,2018-01-15T17:55:00,FCBC,Leisure,Talking,Phone,With Kevin,,
2018-01-15T17:55:00,2018-01-15T18:51:00,FCBC,Exercise,Sports,Basketball,,,
2018-01-15T18:51:00,2018-01-15T20:58:00,Chinatown,Social,Hangout,,,,
2018-01-15T18:51:00,2018-01-15T19:30:00,FCBC,Leisure,Watching Live Event,Basketball,,,
2018-01-15T19:30:00,2018-01-15T19:36:00,Chinatown,Transportation,Car,Passenger,,,
2018-01-15T19:36:00,2018-01-15T20:49:00,LA,Food,Snack,Eating,2 tacos,,
2018-01-15T20:49:00,2018-01-15T20:58:00,LA,Transportation,Car,Passenger,,,
2018-01-15T20:58:00,2018-01-15T21:00:00,Home,Transportation,Walking,,,,
2018-01-15T21:00:00,2018-01-15T21:07:00,Home Bathroom,Hygiene,Showering,,,,
2018-01-15T21:07:00,2018-01-15T21:15:00,Home Bathroom,Hygiene,General,,"Brush teeth, change contacts",,
2018-01-15T21:15:00,2018-01-15T21:24:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-15T21:24:00,2018-01-15T21:31:00,Home Desk,Work,General Day Job,,,,
2018-01-15T21:31:00,2018-01-15T21:45:00,Home Desk,Leisure,Internet,,,,
2018-01-15T21:45:00,2018-01-15T22:08:00,Home Bedroom,Leisure,Reading,,,,
2018-01-15T22:08:00,2018-01-15T22:10:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-15T22:10:00,2018-01-16T06:11:00,Home Bedroom,Sleep,Sleep,,,,
2018-01-16T06:11:00,2018-01-16T06:18:00,Home Bathroom,Hygiene,General,,,,
2018-01-16T06:18:00,2018-01-16T06:26:00,Home Bedroom,Worship,Reading,Bible,,,
2018-01-16T06:26:00,2018-01-16T06:35:00,Home Bedroom,Worship,Studying,Video,Bible Project,,
2018-01-16T06:35:00,2018-01-16T06:44:00,Home Bedroom,Worship,Praying,,,,
2018-01-16T06:44:00,2018-01-16T06:51:00,Home Bedroom,Introspection,Journal,,,,
2018-01-16T06:51:00,2018-01-16T07:04:00,Home Kitchen,Food,Breakfast,Preparing Food,,,
2018-01-16T07:04:00,2018-01-16T07:08:00,Home Kitchen,Food,Breakfast,Eating,2 avocado toasts,,
2018-01-16T07:08:00,2018-01-16T07:10:00,Home Bathrom,Hygiene,General,,Wisdom teeth cleaning,,
2018-01-16T07:10:00,2018-01-16T07:16:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-16T07:16:00,2018-01-16T07:18:00,Home Bedroom,Preparation,Getting Ready (Physically),Clothes,,,
2018-01-16T07:18:00,2018-01-16T07:22:00,Home,Preparation,Getting Ready (Physically),Walking,,,
